config.add(new WkfConfig(	300	 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.	 false	 false	 false	 WkfSubtype.	 ProductType.	 WkfRuleTransfer.	 null	 false	 true	" """""	" """""	 false	0	 false	 false	 false	));
config.add(new WkfConfig(	311	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	312	 WkfOrigStatus.INVALID	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	313	 WkfOrigStatus.VERIFIED	 WkfAction.COPY	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	314	 WkfOrigStatus.HELD	 WkfAction.AUTHORIZE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	315	 WkfOrigStatus.HELD	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	318	 WkfOrigStatus.SENT	 WkfAction.ACK	 WkfResultStatus.ACKED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	319	 WkfOrigStatus.SENT	 WkfAction.NACK	 WkfResultStatus.NACKED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	320	 WkfOrigStatus.INVALID	 WkfAction.FIX	 WkfResultStatus.PENDING	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{ WkfRuleTransfer.ApplyDefaultContact}	ALL	TRUE	TRUE			FALSE	1	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	326	 WkfOrigStatus.ACKED	 WkfAction.MATCH	 WkfResultStatus.MATCHED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	327	 WkfOrigStatus.ACKED	 WkfAction.UNMATCH	 WkfResultStatus.UNMATCHED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	328	 WkfOrigStatus.ACKED	 WkfAction.MISMATCH	 WkfResultStatus.MISMATCHED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	331	 WkfOrigStatus.NACKED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	332	 WkfOrigStatus.NACKED	 WkfAction.SEND	 WkfResultStatus.SENT	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	333	 WkfOrigStatus.NACKED	 WkfAction.FIX	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	335	 WkfOrigStatus.VERIFIED	 WkfAction.EDIT	 WkfResultStatus.VERIFIED	TRUE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	336	 WkfOrigStatus.PENDING	 WkfAction.EDIT	 WkfResultStatus.PENDING	TRUE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	337	 WkfOrigStatus.ACKED	 WkfAction.TRACE	 WkfResultStatus.SENT	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	18	 WkfOrigStatus.CREATED	 WkfAction.PROCESS	 WkfResultStatus.PROCESSED	FALSE	TRUE	FALSE	 WkfSubtype.ACK_MSG	 ProductType.ALL	new WkfRuleTransfer[]{ WkfRuleTransfer.HandleAckNack}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	17	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.CREATED	FALSE	FALSE	FALSE	 WkfSubtype.ACK_MSG	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	8	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.TO_SEND	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	9	 WkfOrigStatus.TO_SEND	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	10	 WkfOrigStatus.TO_SEND	 WkfAction.SEND	 WkfResultStatus.SENT	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	11	 WkfOrigStatus.SENT	 WkfAction.ACK	 WkfResultStatus.UNMATCHED	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	12	 WkfOrigStatus.SENT	 WkfAction.NACK	 WkfResultStatus.NACKED	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	13	 WkfOrigStatus.NACKED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.CONFIRM	 ProductType.ALL	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	99572	 WkfOrigStatus.AMENDED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	TRADER AMENDS THE TRADE		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99573	 WkfOrigStatus.AMENDED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99574	 WkfOrigStatus.AMENDED	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckNoTermCreditEvent,WkfRuleTransfer.CheckNoTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Trader will apply action to resubmit an amended trade back to MO		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99575	 WkfOrigStatus.AMENDED	 WkfAction.TERM_APPROVAL	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Move trades with a credit event directly to pend_term.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99576	 WkfOrigStatus.APPROVED	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Jim Aug 30: Different User flag has been removed to accommodate the undo of partial termination; i.e. cancelling of remaining trades from approved status.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99577	 WkfOrigStatus.APPROVED	 WkfAction.ROLLBACK	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99578	 WkfOrigStatus.APPROVED	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBook,CheckCCISCustomerCode,WkfRuleTransfer.CheckCounterPartyStatus,WkfRuleTransfer.CheckMultipleUpFrontFee,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	Second MO can approve the trade.  Only Trades with an approved counterparty can be verified.		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99579	 WkfOrigStatus.APPR_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99580	 WkfOrigStatus.APPR_TERM	 WkfAction.SECOND_APPROVAL	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationFeeCCISCustomerCode,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99581	 WkfOrigStatus.MATURED	 WkfAction.AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99582	 WkfOrigStatus.NONE	 WkfAction.NEW	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE	New trades will go to pricing		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99583	 WkfOrigStatus.PENDING	 WkfAction.AMEND	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99584	 WkfOrigStatus.PENDING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99585	 WkfOrigStatus.PENDING	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPROVED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO user applies this action once the trader has put it in PENDING. It will require a second approval		TRUE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											));
config.add(new WkfConfig(	99586	 WkfOrigStatus.PENDING	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO will apply this action to hand back to FO		FALSE	0	FALSE	FALSE	FALSE	
config.add(new WkfConfig(	99587	 WkfOrigStatus.PEND_TERM	 WkfAction.FIRST_APPROVAL	 WkfResultStatus.APPR_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	MO 1ST PERSON APPROVES TERMINATION		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99588	 WkfOrigStatus.PEND_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckTerminationKeyword,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99589	 WkfOrigStatus.PEND_TERM	 WkfAction.UNDO	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreePartyUndoTermination}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99590	 WkfOrigStatus.PRICING	 WkfAction.AMEND	 WkfResultStatus.PRICING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Trader can change trade before executing		TRUE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99591	 WkfOrigStatus.PRICING	 WkfAction.CANCEL	 WkfResultStatus.CANCELED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE	Tear-up. Trade is abandoned or re-keyed.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99592	 WkfOrigStatus.PRICING	 WkfAction.EXECUTE	 WkfResultStatus.PENDING	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Trader applies EXECUTE action commits the trade and submits to BO/MO approval		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99593	 WkfOrigStatus.PRICING	 WkfAction.STP_PARTTERM	 WkfResultStatus.PENDING	FALSE	TRUE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckSTPRemainingTrade,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99594	 WkfOrigStatus.TERMINATED	 WkfAction.AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99595	 WkfOrigStatus.TERMINATED	 WkfAction.RECON_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99596	 WkfOrigStatus.VERIFIED	 WkfAction.AMEND	 WkfResultStatus.AMENDED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	When MO amends and there is PL impact  go to AMENDED for trader approval		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99597	 WkfOrigStatus.VERIFIED	 WkfAction.CDX_DEFAULT_SETTLE	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	FEE IS APPLIED TO THE TRADE AFTER CREDIT EVENT		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99598	 WkfOrigStatus.VERIFIED	 WkfAction.MATURE	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.CheckMature}	ALL	FALSE	FALSE	DONE THROUGH SCHEDULED TASK		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99599	 WkfOrigStatus.VERIFIED	 WkfAction.RECON_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99600	 WkfOrigStatus.VERIFIED	 WkfAction.SET_CONFIRM	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	99601	 WkfOrigStatus.VERIFIED	 WkfAction.TERMINATE	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBackOfficeTerminate,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	TRADER APPLIES THE TERMINATION THROUGH BO WINDOW.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	215088	 WkfOrigStatus.APPROVED	 WkfAction.TERMINATE	 WkfResultStatus.DUMMY_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE	Second MO can approve the trade.  Only Trades with an approved counterparty can be verified.		FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	216412	 WkfOrigStatus.DUMMY_TERM	 WkfAction.AMEND	 WkfResultStatus.DUMMY_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	229517	 WkfOrigStatus.DUMMY_TERM	 WkfAction.TERM FROM DT	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233988	 WkfOrigStatus.MATURED	 WkfAction.ACC_AMEND	 WkfResultStatus.MATURED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233989	 WkfOrigStatus.TERMINATED	 WkfAction.ACC_AMEND	 WkfResultStatus.TERMINATED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	233990	 WkfOrigStatus.VERIFIED	 WkfAction.ACC_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndex	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE			FALSE	0	FALSE	FALSE	FALSE	));
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
		 WkfOrigStatus.	 WkfAction.	 WkfResultStatus.				 WkfSubtype.	 ProductType.	new WkfRuleTransfer[]{}											
config.add(new WkfConfig(	535110	 WkfOrigStatus.VERIFIED	 WkfAction.RECON_AMEND	 WkfResultStatus.VERIFIED	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{}	ALL	FALSE	FALSE	This action is for reconciliation purposes only.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535111	 WkfOrigStatus.VERIFIED	 WkfAction.TERMINATE	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	"new WkfRuleTransfer[]{ WkfRuleTransfer.CheckBackOfficeTerminate,WkfRuleTransfer.ThreeParty}"	ALL	FALSE	TRUE	TRADER APPLIES THE TERMINATION THROUGH BO WINDOW.		FALSE	0	FALSE	FALSE	FALSE	));
config.add(new WkfConfig(	535112	 WkfOrigStatus.APPR_TERM	 WkfAction.ROLLBACK	 WkfResultStatus.PEND_TERM	FALSE	FALSE	FALSE	 WkfSubtype.ALL	 ProductType.CDSIndexOption	new WkfRuleTransfer[]{ WkfRuleTransfer.ThreeParty}	ALL	FALSE	TRUE			FALSE	0	FALSE	FALSE	FALSE	));
