
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:05:33 PM - 	ERROR: BindError IRiskSurvivalCurveScaling/20-Sep-2010/Dow Jones CDX.NA.IG.7-V5
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDX Scaling Factor/CDX-NAIGS7V5-10Y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDX Scaling Factor/CDX-NAIGS7V5-10Y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AA.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ACE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AEP.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AET.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/AIG-IntLeaseFin.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/RIOALC.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/ALL.USD.SeniorUnsecured.Excluded.6y.Mid
