
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.MAR12.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN12.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.JUN12.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP12.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.SEP12.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC12.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.DEC12.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR13.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.MAR13.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN13.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.JUN13.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.4 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.4 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.5 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.5 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.6 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.6 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.7 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.7 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.8 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.8 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.9 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.9 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.10 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.10 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.12 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.12 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.15 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.15 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.20 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.20 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.25 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.25 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.30 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.30 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.40 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.40 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.50 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.50 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.60 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.60 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.70 Years.Mid
11/21/2010 2:31:32 PM - 	quote  GBPLIBOR.70 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.1 Days.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Days.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.2 Days.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Weeks.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.1 Weeks.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Months.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.1 Months.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Months.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.2 Months.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.3 Months.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.3 Months.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.6 Months.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.6 Months.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.1 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.18 Months.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.18 Months.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.2 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.3 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.3 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.4 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.4 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.5 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.5 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.6 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.6 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.7 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.7 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.8 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.8 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.9 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.9 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.10 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.10 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.12 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.12 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.15 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.15 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.20 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.20 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.25 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.25 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.30 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.30 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.40 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.40 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.50 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.50 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.52 Years.Mid
11/21/2010 2:31:32 PM - 	quote  JPYLIBOR.52 Years.Mid  has been created/updated successfully.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.1 Days.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.1 Weeks.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.1 Weeks.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.16-Jun-2010.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.16-Jun-2010.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP10.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.SEP10.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC10.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.DEC10.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR11.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.MAR11.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN11.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.JUN11.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP11.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.SEP11.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC11.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.DEC11.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR12.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.MAR12.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN12.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.JUN12.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.SEP12.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.SEP12.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.DEC12.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.DEC12.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.MAR13.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.MAR13.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.JUN13.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.JUN13.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.4 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.4 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.5 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.5 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.6 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.6 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.7 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.7 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.8 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.8 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.9 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.9 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.10 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.10 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.12 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.12 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.15 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.15 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.20 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.20 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.25 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.25 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.30 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.30 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.40 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.40 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.50 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.50 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.60 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.60 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  GBPLIBOR.70 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  GBPLIBOR.70 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.1 Days.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Days.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.2 Days.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Weeks.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.1 Weeks.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Months.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.1 Months.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Months.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.2 Months.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.3 Months.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.3 Months.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.6 Months.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.6 Months.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.1 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.1 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.18 Months.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.18 Months.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.2 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.2 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.3 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.3 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.4 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.4 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.5 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.5 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.6 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.6 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.7 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.7 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.8 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.8 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.9 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.9 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.10 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.10 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.12 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.12 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.15 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.15 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.20 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.20 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.25 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.25 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.30 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.30 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.40 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.40 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.50 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.50 Years.Mid  has already been treated.
11/21/2010 2:31:32 PM - 	Treating quote  JPYLIBOR.52 Years.Mid
11/21/2010 2:31:32 PM - 	Quote  JPYLIBOR.52 Years.Mid  has already been treated.
11/21/2010 2:31:34 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="ED Future" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyEDFuture.csv -e
11/21/2010 2:31:42 PM - 	Found 49 quotes for 21-May-2010
11/21/2010 2:31:42 PM - 	Actual Run: Added 0 quotes and updated 0 quotes.
11/21/2010 2:31:43 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="MM Rate" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyMMRate.csv -e
11/21/2010 2:31:51 PM - 	Found 41 quotes for 21-May-2010
11/21/2010 2:31:52 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.2 Days.Mid Value:0.0092777
11/21/2010 2:31:52 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:JPYLIBOR.13-May-2010.Mid Value:0.0042938
11/21/2010 2:31:52 PM - 	Actual Run: Added 2 quotes and updated 0 quotes.
11/21/2010 2:31:53 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="Swap Rate" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopySwapRate.csv -e
11/21/2010 2:32:00 PM - 	Found 86 quotes for 21-May-2010
11/21/2010 2:32:00 PM - 	Actual Run: Added 0 quotes and updated 0 quotes.
11/21/2010 2:32:01 PM - Script call: C:/Quantifi/9.4.1/bin/NextImportFX.py C:/Quantifi/NightlyBatch/20100524/Next-Data\FXRates.20100524.CSV -e
11/21/2010 2:32:12 PM - Script call: C:/Quantifi/9.4.1/bin/NextImportTrancheQuotes.py C:/Quantifi/NightlyBatch/20100524/Next-Data\CreditIndexTrancheMarks.20100524.CSV -e
11/21/2010 2:32:19 PM - 	Invalid path C:/Quantifi/NightlyBatch/20100524/Next-Data\CreditIndexTrancheMarks.20100524.CSV
11/21/2010 2:32:21 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="Tranche Fee" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyTrancheFee.csv -e
11/21/2010 2:32:29 PM - 	Found 18 quotes for 21-May-2010
11/21/2010 2:32:29 PM - 	Actual Run: Added 0 quotes and updated 0 quotes.
11/21/2010 2:32:30 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="Tranche Premium" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyTranchePremium.csv -e
11/21/2010 2:32:38 PM - 	Found 66 quotes for 21-May-2010
11/21/2010 2:32:38 PM - 	Actual Run: Added 0 quotes and updated 0 quotes.
11/21/2010 2:32:39 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="CDX Spread" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyCDXSpread.csv -e
11/21/2010 2:32:47 PM - 	Found 23 quotes for 21-May-2010
11/21/2010 2:32:47 PM - 	Actual Run: Added 0 quotes and updated 0 quotes.
11/21/2010 2:32:48 PM - Script call: C:/Quantifi/9.4.1/bin/ImportNextData.py C:/Quantifi/NightlyBatch/20100524/Next-Data\CDSSpreads.20100524.CSV -e
11/21/2010 2:33:48 PM - 	Mapping outdated REDs to previous tickers
11/21/2010 2:33:48 PM - 	Quote  DANACO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:48 PM - 	Quote  MLCOM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  WCPINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  UCBAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  CAWILD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  DNHOLD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  STOL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  EDSLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  NEXTEI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  DEXBB-AGM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  HLTWID.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  HLTWID.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:33:49 PM - 	Quote  KMINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:33:50 PM - 	Quote  MKCINC-MSDC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
